Total allocated: 434.78 MB (5551850 objects)
Total retained:  16.29 MB (92199 objects)
  69.08 kB  ruby/lib/rubygems/stub_specification.rb:129
  65.08 kB  ruby/lib/set.rb:94
  64.16 kB  ruby/lib/delegate.rb:412
  59.74 kB  nokogiri-1.15.4/lib/nokogiri/nokogiri.bundle:0
  57.44 kB  marcel-1.0.2/lib/marcel/tables.rb:10
  57.41 kB  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:384
  49.72 kB  ruby/lib/arm64-darwin22/socket.bundle:0
  47.78 kB  ruby/lib/set.rb:136
  43.94 kB  ruby/lib/rubygems/version.rb:206
  36.80 kB  ruby/lib/rubygems/stub_specification.rb:48
  35.89 kB  ruby/lib/delegate.rb:389
  32.85 kB  activesupport-5.2.8.1/lib/active_support/dependencies/autoload.rb:47
  31.40 kB  ruby/lib/rubygems/util.rb:105
  30.10 kB  tzinfo-1.2.11/lib/tzinfo/country_timezone.rb:32
  29.50 kB  concurrent-ruby-1.2.2/lib/concurrent-ruby/concurrent/atomic/lock_local_var.rb:14
  29.49 kB  listen-3.1.5/lib/listen/adapter/base.rb:72
  28.77 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb:127
  28.77 kB  marcel-1.0.2/lib/marcel/tables.rb:1261
  28.09 kB  nokogiri-1.15.4/lib/nokogiri/html4/element_description_defaults.rb:2031
  27.14 kB  bundler-2.0.2/lib/bundler/spec_set.rb:175
  24.48 kB  activesupport-5.2.8.1/lib/active_support/core_ext/module/redefine_method.rb:29
  22.74 kB  ruby/lib/uri/common.rb:14
  22.50 kB  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb:17
  22.46 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb:45
  21.99 kB  ruby/lib/uri/rfc2396_parser.rb:511
  20.84 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb:46
  19.59 kB  ruby/lib/arm64-darwin22/zlib.bundle:0
  19.20 kB  bundler-2.0.2/lib/bundler/current_ruby.rb:88
  18.60 kB  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:498
  18.04 kB  ruby/lib/uri/common.rb:342
  18.02 kB  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:488
  17.97 kB  ruby/lib/rubygems/stub_specification.rb:38
  17.84 kB  ruby/lib/arm64-darwin22/etc.bundle:0

retained memory by class
-----------------------------------
   6.30 MB  Thread
   3.54 MB  String
   2.12 MB  Class
   1.18 MB  Hash
 777.52 kB  Regexp
 668.39 kB  Module
 652.20 kB  Array
 222.96 kB  Proc
 127.87 kB  RubyVM::InstructionSequence
 101.58 kB  Gem::StubSpecification
  75.37 kB  Bundler::StubSpecification
  69.08 kB  Gem::StubSpecification::StubLine
  35.88 kB  Rational
  30.10 kB  TZInfo::CountryTimezone
  29.50 kB  Fiber
  26.95 kB  Gem::Version
  23.33 kB  Thread::Mutex
  19.26 kB  Gem::Specification
  17.94 kB  TZInfo::ZoneinfoCountryInfo
  15.42 kB  Rails::Initializable::Initializer
  14.88 kB  Symbol
  14.16 kB  Gem::Dependency
  14.14 kB  ActiveRecord::AttributeMethods::GeneratedAttributeMethods
  13.68 kB  Struct::HTMLElementDescription
  13.34 kB  Rake::Task
  11.28 kB  Gem::Requirement
  10.28 kB  Range
   9.79 kB  Rails::Paths::Path
   8.31 kB  PG::TypeMapByOid
   7.62 kB  Monitor
   6.82 kB  ActiveSupport::Callbacks::Callback
   6.53 kB  Bundler::LazySpecification
   5.44 kB  Bundler::LazySpecification::Identifier
   5.14 kB  Thor::Option
   4.88 kB  ActiveSupport::OrderedOptions
   4.32 kB  ActiveSupport::Callbacks::CallbackChain
   4.21 kB  PG::TypeMapByClass
   4.06 kB  Thor::Command
   3.90 kB  ActiveSupport::Callbacks::CallTemplate
   3.87 kB  Time
   3.64 kB  ActionDispatch::Journey::Nodes::Cat
   3.44 kB  Set
   2.72 kB  Object
   2.62 kB  Bundler::Dependency
   2.56 kB  Concurrent::Map
   2.53 kB  Mime::Type
   2.30 kB  ActionDispatch::Journey::Route
   2.28 kB  Pathname
   2.10 kB  ActiveRecord::Type::Registration
   1.91 kB  ActiveRecord::ConnectionAdapters::PostgreSQLColumn

retained objects by gem
-----------------------------------
     34272  bootsnap-1.17.0
     11810  rubygems
      5927  bundler-2.0.2
      4829  marcel-1.0.2
      4741  msgpack-1.7.2
      4559  activesupport-5.2.8.1
      4016  tzinfo-1.2.11
      2768  activerecord-5.2.8.1
      2052  actionpack-5.2.8.1
      1991  arm64-darwin22
      1609  pg-1.5.4
      1489  rake-13.1.0
      1368  railties-5.2.8.1
      1172  nokogiri-1.15.4
      1067  uri
       875  delegate
       827  sprockets-4.2.1
       791  activemodel-5.2.8.1
       719  concurrent-ruby-1.2.2
       533  listen-3.1.5
       521  thor-1.3.0
       480  arel-9.0.0
       349  actionview-5.2.8.1
       334  2.7.0
       270  rack-2.2.8
       244  psych
       239  set
       227  i18n-1.14.1
       216  openssl
       172  minitest-5.20.0
       118  rails-html-sanitizer-1.6.0
       115  date-3.3.4
       115  loofah-2.21.4
       113  actioncable-5.2.8.1
        98  other
        80  cgi
        80  sprockets-rails-3.4.2
        72  forwardable
        66  fileutils
        66  securerandom
        58  activestorage-5.2.8.1
        58  erb
        54  rails-optimization-task3/app
        45  json
        45  ostruct
        38  pathname
        38  rack-test-2.1.0
        36  logger
        35  globalid-1.1.0
        26  ruby_dep-1.5.0

retained objects by file
-----------------------------------
     31458  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb
      4638  msgpack-1.7.2/lib/msgpack.rb
      4506  marcel-1.0.2/lib/marcel/tables.rb
      3376  ruby/lib/rubygems/core_ext/kernel_require.rb
      3136  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb
      3039  ruby/lib/rubygems/stub_specification.rb
      1953  ruby/lib/rubygems/version.rb
      1581  bundler-2.0.2/lib/bundler/remote_specification.rb
      1561  pg-1.5.4/lib/pg_ext.bundle
      1262  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb
      1148  bundler-2.0.2/lib/bundler/index.rb
       965  ruby/lib/arm64-darwin22/openssl.bundle
       900  rake-13.1.0/lib/rake/task.rb
       885  ruby/lib/uri/common.rb
       875  ruby/lib/delegate.rb
       855  activesupport-5.2.8.1/lib/active_support/callbacks.rb
       794  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb
       793  bundler-2.0.2/lib/bundler/stub_specification.rb
       788  ruby/lib/rubygems.rb
       785  ruby/lib/rubygems/util.rb
       773  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb
       728  ruby/lib/rubygems/requirement.rb
       668  ruby/lib/rubygems/specification.rb
       567  nokogiri-1.15.4/lib/nokogiri/html4/element_description_defaults.rb
       476  ruby/lib/arm64-darwin22/socket.bundle
       455  railties-5.2.8.1/lib/rails/initializable.rb
       436  activesupport-5.2.8.1/lib/active_support/dependencies/autoload.rb
       423  tzinfo-1.2.11/lib/tzinfo/country_timezone.rb
       417  bundler-2.0.2/lib/bundler/current_ruby.rb
       416  bundler-2.0.2/lib/bundler/spec_set.rb
       394  bundler-2.0.2/lib/bundler/lockfile_parser.rb
       387  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb
       359  activesupport-5.2.8.1/lib/active_support/core_ext/class/attribute.rb
       306  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb
       306  activesupport-5.2.8.1/lib/active_support/core_ext/module/redefine_method.rb
       306  railties-5.2.8.1/lib/rails/paths.rb
       294  ruby/lib/rubygems/basic_specification.rb
       275  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb
       270  nokogiri-1.15.4/lib/nokogiri/nokogiri.bundle
       251  tzinfo-1.2.11/lib/tzinfo/zoneinfo_country_info.rb
       245  actionpack-5.2.8.1/lib/action_dispatch/journey/parser.rb
       240  actionpack-5.2.8.1/lib/action_dispatch/routing/route_set.rb
       239  ruby/lib/set.rb
       237  activesupport-5.2.8.1/lib/active_support/lazy_load_hooks.rb
       218  actionpack-5.2.8.1/lib/action_dispatch/routing/mapper.rb
       212  ruby/lib/arm64-darwin22/etc.bundle
       198  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb
       190  activesupport-5.2.8.1/lib/active_support/inflector/inflections.rb
       182  sprockets-4.2.1/lib/sprockets/transformers.rb
       179  listen-3.1.5/lib/listen/adapter/base.rb

retained objects by location
-----------------------------------
     31429  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
      4564  msgpack-1.7.2/lib/msgpack.rb:32
      3376  ruby/lib/rubygems/core_ext/kernel_require.rb:86
      1568  bundler-2.0.2/lib/bundler/remote_specification.rb:34
      1561  pg-1.5.4/lib/pg_ext.bundle:0
      1161  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb:221
      1121  bundler-2.0.2/lib/bundler/index.rb:24
       965  ruby/lib/arm64-darwin22/openssl.bundle:0
       862  ruby/lib/rubygems/version.rb:206
       802  ruby/lib/delegate.rb:412
       785  bundler-2.0.2/lib/bundler/stub_specification.rb:9
       785  ruby/lib/rubygems.rb:786
       785  ruby/lib/rubygems/stub_specification.rb:129
       785  ruby/lib/rubygems/util.rb:105
       784  ruby/lib/rubygems/stub_specification.rb:48
       765  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:214
       738  ruby/lib/rubygems/stub_specification.rb:65
       552  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:384
       476  ruby/lib/arm64-darwin22/socket.bundle:0
       465  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:498
       451  ruby/lib/uri/common.rb:342
       441  ruby/lib/rubygems/version.rb:229
       435  ruby/lib/rubygems/stub_specification.rb:38
       418  tzinfo-1.2.11/lib/tzinfo/country_timezone.rb:32
       418  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:446
       404  activesupport-5.2.8.1/lib/active_support/dependencies/autoload.rb:47
       379  ruby/lib/rubygems/specification.rb:2041
       360  bundler-2.0.2/lib/bundler/current_ruby.rb:88
       336  bundler-2.0.2/lib/bundler/spec_set.rb:175
       323  ruby/lib/rubygems/version.rb:407
       319  ruby/lib/rubygems/version.rb:386
       318  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb:45
       311  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:500
       306  activesupport-5.2.8.1/lib/active_support/core_ext/module/redefine_method.rb:29
       300  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb:46
       287  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb:18
       270  nokogiri-1.15.4/lib/nokogiri/nokogiri.bundle:0
       257  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:36
       255  ruby/lib/rubygems/requirement.rb:132
       251  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:488
       249  tzinfo-1.2.11/lib/tzinfo/zoneinfo_country_info.rb:10
       249  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:484
       249  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:485
       242  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:466
       218  ruby/lib/rubygems/stub_specification.rb:123
       212  ruby/lib/arm64-darwin22/etc.bundle:0
       206  rake-13.1.0/lib/rake/task.rb:105
       202  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:447
       181  ruby/lib/rubygems/requirement.rb:64
       175  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380

retained objects by class
-----------------------------------
     60863  String
     12396  Array
      2917  Class
      2787  Proc
      2589  Hash
      1193  Regexp
       897  Rational
       785  Bundler::StubSpecification
       785  Gem::StubSpecification
       785  Gem::StubSpecification::StubLine
       779  Module
       441  Gem::Version
       418  TZInfo::CountryTimezone
       372  Symbol
       324  Thread::Mutex
       282  Gem::Requirement
       257  Range
       249  TZInfo::ZoneinfoCountryInfo
       214  Rails::Initializable::Initializer
       177  Gem::Dependency
       135  RubyVM::InstructionSequence
       119  Monitor
        98  Rake::Task
        94  Rails::Paths::Path
        91  ActionDispatch::Journey::Nodes::Cat
        90  Struct::HTMLElementDescription
        86  Set
        71  ActiveSupport::Callbacks::Callback
        68  Bundler::LazySpecification
        68  Bundler::LazySpecification::Identifier
        68  Object
        64  Concurrent::Map
        57  Pathname
        54  ActiveSupport::Callbacks::CallTemplate
        54  ActiveSupport::Callbacks::CallbackChain
        45  Time
        44  Rake::Scope
        43  ActionDispatch::Journey::Nodes::Slash
        43  Gem::Specification
        39  Thor::Command
        38  Sprockets::ProcessorUtils::CompositeProcessor
        37  Rails::Initializable::Collection
        35  Mime::Type
        35  Thor::Option
        30  ActionDispatch::Journey::Nodes::Literal
        29  ActiveRecord::Type::Registration
        26  ActionDispatch::Journey::Format
        24  ActionDispatch::MiddlewareStack::Middleware
        23  Sprockets::Transformers::Transformer
        22  ActionDispatch::Journey::Format::Parameter


Allocated String Report
-----------------------------------
     44987  "buses_services"
     36131  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      5264  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb:481
      2632  activerecord-5.2.8.1/lib/active_record/associations/has_many_through_association.rb:69
       937  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:405
         4  activerecord-5.2.8.1/lib/active_record/associations/builder/collection_association.rb:32
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         3  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:99
         2  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:28
         2  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/utils.rb:71
         1  activerecord-5.2.8.1/lib/active_record/associations.rb:1840
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:181
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:212
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/schema_cache.rb:114
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:348
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:37
         1  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:400

     35091  "name"
      6616  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:83
      6616  activerecord-5.2.8.1/lib/active_record/result.rb:128
      6239  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:219
      6229  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb:29
      6229  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:46
      2662  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
       396  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        32  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
        20  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
        10  activerecord-5.2.8.1/lib/active_record/validations/uniqueness.rb:102
        10  activerecord-5.2.8.1/lib/active_record/validations/uniqueness.rb:73
         7  pg-1.5.4/lib/pg/coder.rb:21
         5  ruby/lib/rubygems/core_ext/kernel_require.rb:86
         3  loofah-2.21.4/lib/loofah/metahelpers.rb:12
         2  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406
         2  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         2  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb:96
         2  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb:97
         2  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:198
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:29
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/quoting.rb:68
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb:18
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:173
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:201
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:203
         1  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:205

     29652  "service"
     24348  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      2632  activerecord-5.2.8.1/lib/active_record/associations/association.rb:183
      2632  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
         5  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         3  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:400
         3  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:405
         2  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:72
         2  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:94
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:107
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:108
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:115
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/association.rb:116
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/has_and_belongs_to_many.rb:98
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:19
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:20
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:28
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:29
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:32
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:33
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:36
         1  activerecord-5.2.8.1/lib/active_record/associations/builder/singular_association.rb:37
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:181
         1  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:212
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:348
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:37
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:651
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:658
         1  activesupport-5.2.8.1/lib/active_support/dependencies.rb:423
         1  activesupport-5.2.8.1/lib/active_support/ordered_options.rb:42
         1  pg-1.5.4/lib/pg/connection.rb:330
         1  pg-1.5.4/lib/pg/connection.rb:346
         1  pg-1.5.4/lib/pg/connection.rb:778
         1  pg-1.5.4/lib/pg/connection.rb:779

     22512  "1"
     13119  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
      8854  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
       163  ruby/lib/rubygems/version.rb:407
       163  ruby/lib/rubygems/version.rb:408
        33  ruby/lib/uri/common.rb:349
        33  ruby/lib/uri/common.rb:350
        33  ruby/lib/uri/common.rb:351
        33  ruby/lib/uri/common.rb:352
        30  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         6  nokogiri-1.15.4/lib/nokogiri/version/info.rb:41
         4  ruby/lib/ipaddr.rb:647
         4  ruby/lib/ipaddr.rb:654
         3  ruby/lib/uri/common.rb:342
         3  bundler-2.0.2/lib/bundler/current_ruby.rb:25
         3  nokogiri-1.15.4/lib/nokogiri/version/info.rb:39
         2  ruby/lib/ipaddr.rb:618
         2  ruby/lib/json/common.rb:156
         2  activemodel-5.2.8.1/lib/active_model/type/string.rb:18
         2  globalid-1.1.0/lib/global_id/uri/gid.rb:149
         2  globalid-1.1.0/lib/global_id/uri/gid.rb:152
         2  pg-1.5.4/lib/pg/connection.rb:330
         2  pg-1.5.4/lib/pg/connection.rb:346
         2  pg-1.5.4/lib/pg/connection.rb:779
         1  ruby/lib/psych.rb:233
         1  ruby/lib/securerandom.rb:309
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:36
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:89
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:82
         1  bundler-2.0.2/lib/bundler/environment_preserver.rb:24
         1  bundler-2.0.2/lib/bundler/feature_flag.rb:28
         1  pg-1.5.4/lib/pg/connection.rb:38
         1  pg-1.5.4/lib/pg/connection.rb:778
         1  rake-13.1.0/lib/rake/version.rb:6
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400

     19647  "id"
     11881  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:83
      7616  activerecord-5.2.8.1/lib/active_record/result.rb:128
        72  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        60  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
        10  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         5  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406
         3  loofah-2.21.4/lib/loofah/metahelpers.rb:12

     15961  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/"
     13511  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:107
      1408  ruby/lib/pathname.rb:46
      1042  ruby/lib/pathname.rb:42

     14722  "number"
      3226  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
      2613  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:219
      1613  activerecord-5.2.8.1/lib/active_record/validations/uniqueness.rb:102
      1613  activerecord-5.2.8.1/lib/active_record/validations/uniqueness.rb:73
      1000  ruby/lib/json/common.rb:156
      1000  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:83
      1000  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb:29
      1000  activerecord-5.2.8.1/lib/active_record/result.rb:128
      1000  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:46
       613  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb:40
        22  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        16  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
         1  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:406
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:29
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/quoting.rb:68
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:46
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb:286

     13863  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3"
     13511  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:107
       114  ruby/lib/pathname.rb:332
        57  ruby/lib/pathname.rb:147
        42  railties-5.2.8.1/lib/rails/paths.rb:193
        22  railties-5.2.8.1/lib/rails/paths.rb:196
        15  ruby/lib/rubygems/util.rb:89
        11  ruby/lib/pathname.rb:375
        11  ruby/lib/pathname.rb:42
        10  ruby/lib/rubygems/util.rb:86
         9  bundler-2.0.2/lib/bundler/shared_helpers.rb:72
         8  bundler-2.0.2/lib/bundler.rb:252
         8  railties-5.2.8.1/lib/rails/engine.rb:692
         6  bundler-2.0.2/lib/bundler/shared_helpers.rb:274
         6  bundler-2.0.2/lib/bundler/shared_helpers.rb:276
         5  ruby/lib/rubygems/bundler_version_finder.rb:54
         4  railties-5.2.8.1/lib/rails/engine.rb:684
         2  ruby/lib/pathname.rb:351
         2  bundler-2.0.2/lib/bundler/environment_preserver.rb:24
         2  railties-5.2.8.1/lib/rails/application.rb:107
         2  railties-5.2.8.1/lib/rails/engine.rb:685
         2  /Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/Rakefile:4
         1  actionmailer-5.2.8.1/lib/action_mailer/railtie.rb:33
         1  actionview-5.2.8.1/lib/action_view/template/resolver.rb:349
         1  bootsnap-1.17.0/lib/bootsnap.rb:91
         1  bundler-2.0.2/lib/bundler.rb:554
         1  bundler-2.0.2/lib/bundler.rb:80
         1  railties-5.2.8.1/lib/rails/application.rb:329
         1  railties-5.2.8.1/lib/rails/application/configuration.rb:42
         1  railties-5.2.8.1/lib/rails/paths.rb:128
         1  rake-13.1.0/lib/rake/application.rb:58
         1  rake-13.1.0/lib/rake/application.rb:703
         1  rake-13.1.0/lib/rake/application.rb:711
         1  rake-13.1.0/lib/rake/application.rb:732
         1  sprockets-4.2.1/lib/sprockets/paths.rb:22
         1  sprockets-rails-3.4.2/lib/sprockets/railtie.rb:188

     13595  "2"
     13098  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
       147  ruby/lib/rubygems/version.rb:407
       146  ruby/lib/rubygems/version.rb:408
        33  ruby/lib/uri/common.rb:349
        33  ruby/lib/uri/common.rb:350
        33  ruby/lib/uri/common.rb:351
        33  ruby/lib/uri/common.rb:352
         9  bundler-2.0.2/lib/bundler/current_ruby.rb:25
         6  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         4  nokogiri-1.15.4/lib/nokogiri/version/info.rb:28
         4  nokogiri-1.15.4/lib/nokogiri/version/info.rb:30
         3  ruby/lib/json/common.rb:156
         3  ruby/lib/uri/common.rb:342
         3  activemodel-5.2.8.1/lib/active_model/type/string.rb:18
         3  ruby/lib/rubygems/requirement.rb:115
         2  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:89
         2  bundler-2.0.2/lib/bundler/compatibility_guard.rb:5
         2  tzinfo-1.2.11/lib/tzinfo/ruby_core_support.rb:158
         2  ruby/lib/rubygems/core_ext/kernel_require.rb:86
         2  ruby/lib/rubygems/version.rb:229
         2  <internal:pack>:258
         1  ruby/lib/json/version.rb:5
         1  ruby/lib/psych.rb:233
         1  ruby/lib/securerandom.rb:309
         1  actioncable-5.2.8.1/lib/action_cable/gem_version.rb:15
         1  actionmailer-5.2.8.1/lib/action_mailer/gem_version.rb:15
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:36
         1  actionpack-5.2.8.1/lib/action_pack/gem_version.rb:15
         1  actionview-5.2.8.1/lib/action_view/gem_version.rb:15
         1  activejob-5.2.8.1/lib/active_job/gem_version.rb:15
         1  activemodel-5.2.8.1/lib/active_model/gem_version.rb:15
         1  activerecord-5.2.8.1/lib/active_record/gem_version.rb:15
         1  activestorage-5.2.8.1/lib/active_storage/gem_version.rb:15
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  activesupport-5.2.8.1/lib/active_support/gem_version.rb:15
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:82
         1  bundler-2.0.2/lib/bundler/environment_preserver.rb:24
         1  bundler-2.0.2/lib/bundler/feature_flag.rb:28
         1  railties-5.2.8.1/lib/rails/gem_version.rb:15
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_timezone_info.rb:362
         1  ruby/lib/rubygems/requirement.rb:110
         1  ruby/lib/rubygems/requirement.rb:112
         1  ruby/lib/rubygems/version.rb:165
         1  ruby/lib/rubygems/version.rb:176
         1  ruby/lib/rubygems/version.rb:246

     13568  "active_record"
     13530  activesupport-5.2.8.1/lib/active_support/subscriber.rb:100
        15  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
        14  railties-5.2.8.1/lib/rails/railtie/configuration.rb:92
